=====================================================================================================================================================
MR App Master resource allocation  (vCPU, memory, MR_App_Master is running (1) or not running (0),  VM #, PM #, rack #) 
=====================================================================================================================================================
1.0	1.0	1.0	93.0	4.0	5.0	
1.0	1.0	1.0	76.0	6.0	4.0	
1.0	1.0	1.0	99.0	12.0	3.0	
1.0	1.0	1.0	64.0	4.0	2.0	
=====================================================================================================================================================
VM allocation matrix  after MRAM started (VM #, resource allocated to each VM (vCPU, memory, storage), resource wasted in each VM (vCPU, memory, storage), which flavour, VM in which rack, VM in which PM, number of blocks stored in a VM (each block is 0.125) )
=====================================================================================================================================================
66.0	0.0	0.0	131.5	8.0	16.0	28.5	4.0	12.0	5.0	228.0	
67.0	0.0	0.0	131.5	8.0	16.0	28.5	4.0	3.0	3.0	228.0	
68.0	0.0	0.0	131.5	8.0	16.0	28.5	4.0	5.0	3.0	228.0	
69.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	12.0	2.0	227.0	
70.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	11.0	5.0	227.0	
71.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	11.0	3.0	227.0	
72.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	11.0	2.0	227.0	
73.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	13.0	3.0	227.0	
74.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	1.0	3.0	227.0	
75.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	8.0	5.0	227.0	
76.0	0.0	1.0	131.625	8.0	15.0	28.375	4.0	6.0	4.0	227.0	
77.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	8.0	2.0	227.0	
78.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	8.0	1.0	227.0	
79.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	7.0	3.0	227.0	
80.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	3.0	1.0	227.0	
81.0	0.0	0.0	207.125	12.0	24.0	42.875	5.0	3.0	4.0	343.0	
82.0	0.0	0.0	207.125	12.0	24.0	42.875	5.0	6.0	2.0	343.0	
83.0	0.0	0.0	207.125	12.0	24.0	42.875	5.0	5.0	1.0	343.0	
84.0	0.0	0.0	207.125	12.0	24.0	42.875	5.0	12.0	2.0	343.0	
85.0	0.0	0.0	207.125	12.0	24.0	42.875	5.0	3.0	5.0	343.0	
86.0	0.0	0.0	207.125	12.0	24.0	42.875	5.0	15.0	4.0	343.0	
87.0	0.0	0.0	207.125	12.0	24.0	42.875	5.0	5.0	5.0	343.0	
88.0	0.0	0.0	207.125	12.0	24.0	42.875	5.0	4.0	3.0	343.0	
89.0	0.0	0.0	207.125	12.0	24.0	42.875	5.0	14.0	2.0	343.0	
90.0	0.0	0.0	207.25	12.0	24.0	42.75	5.0	4.0	1.0	342.0	
91.0	0.0	0.0	207.25	12.0	24.0	42.75	5.0	9.0	5.0	342.0	
92.0	0.0	0.0	207.25	12.0	24.0	42.75	5.0	10.0	4.0	342.0	
93.0	0.0	1.0	207.25	12.0	23.0	42.75	5.0	4.0	5.0	342.0	
94.0	0.0	0.0	207.25	12.0	24.0	42.75	5.0	13.0	1.0	342.0	
95.0	0.0	0.0	207.25	12.0	24.0	42.75	5.0	8.0	5.0	342.0	
96.0	0.0	0.0	207.25	12.0	24.0	42.75	5.0	15.0	3.0	342.0	
97.0	0.0	0.0	207.25	12.0	24.0	42.75	5.0	9.0	3.0	342.0	
98.0	0.0	0.0	207.25	12.0	24.0	42.75	5.0	15.0	2.0	342.0	
99.0	0.0	1.0	207.25	12.0	23.0	42.75	5.0	12.0	3.0	342.0	
100.0	0.0	0.0	207.25	12.0	24.0	42.75	5.0	14.0	1.0	342.0	
=====================================================================================================================================================
after 3 commit, VM matrix is (VM #, resource allocated to each VM (vCPU, memory, storage), resource used in each VM (vCPU, memory, storage), which flavour, VM in which PM, and VM in which rack, # blocks stored (each block is 0.125))
=====================================================================================================================================================
1.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	11.0	3.0	28.0	
2.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	14.0	1.0	28.0	
3.0	0.0	0.5	16.5	1.0	1.5	3.5	1.0	6.0	4.0	28.0	
4.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	9.0	4.0	28.0	
5.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	15.0	2.0	28.0	
6.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	7.0	1.0	28.0	
7.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	11.0	1.0	28.0	
8.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	15.0	3.0	28.0	
9.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	15.0	5.0	28.0	
10.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	15.0	1.0	27.0	
11.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	4.0	4.0	27.0	
12.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	5.0	3.0	27.0	
13.0	0.0	0.5	16.625	1.0	1.5	3.375	1.0	3.0	1.0	27.0	
14.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	13.0	5.0	27.0	
15.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	11.0	1.0	27.0	
16.0	0.0	0.5	16.625	1.0	1.5	3.375	1.0	14.0	2.0	27.0	
17.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	11.0	4.0	27.0	
18.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	2.0	5.0	27.0	
19.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	13.0	4.0	27.0	
20.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	4.0	5.0	27.0	
21.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	9.0	1.0	57.0	
22.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	6.0	2.0	57.0	
23.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	7.0	3.0	57.0	
24.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	14.0	4.0	57.0	
25.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	12.0	2.0	57.0	
26.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	1.0	2.0	57.0	
27.0	0.0	0.5	32.875	2.0	3.5	7.125	2.0	13.0	4.0	57.0	
28.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	8.0	1.0	57.0	
29.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	2.0	5.0	57.0	
30.0	0.0	0.5	32.875	2.0	3.5	7.125	2.0	14.0	1.0	57.0	
31.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	8.0	1.0	57.0	
32.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	14.0	3.0	57.0	
33.0	0.0	0.5	32.875	2.0	3.5	7.125	2.0	14.0	1.0	57.0	
34.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	14.0	1.0	57.0	
35.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	10.0	5.0	57.0	
36.0	0.0	0.5	32.875	2.0	3.5	7.125	2.0	15.0	4.0	57.0	
37.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	5.0	2.0	57.0	
38.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	5.0	5.0	57.0	
39.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	14.0	2.0	57.0	
40.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	11.0	3.0	57.0	
41.0	0.0	0.0	65.75	4.0	8.0	14.25	3.0	15.0	4.0	114.0	
42.0	0.0	2.0	65.75	4.0	6.0	14.25	3.0	4.0	1.0	114.0	
43.0	0.0	0.5	65.75	4.0	7.5	14.25	3.0	13.0	1.0	114.0	
44.0	0.0	0.5	65.75	4.0	7.5	14.25	3.0	3.0	5.0	114.0	
45.0	0.0	1.0	65.75	4.0	7.0	14.25	3.0	5.0	4.0	114.0	
46.0	0.0	2.0	65.75	4.0	6.0	14.25	3.0	14.0	3.0	114.0	
47.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	15.0	5.0	114.0	
48.0	0.0	1.0	65.75	4.0	7.0	14.25	3.0	13.0	4.0	114.0	
49.0	0.0	2.0	65.75	4.0	6.0	14.25	3.0	12.0	1.0	114.0	
50.0	0.0	1.0	65.75	4.0	7.0	14.25	3.0	9.0	1.0	114.0	
51.0	0.0	1.0	65.75	4.0	7.0	14.25	3.0	2.0	3.0	114.0	
52.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	4.0	3.0	114.0	
53.0	0.0	1.0	65.75	4.0	7.0	14.25	3.0	12.0	3.0	114.0	
54.0	0.0	0.5	65.75	4.0	7.5	14.25	3.0	10.0	5.0	114.0	
55.0	0.0	1.5	65.875	4.0	6.5	14.125	3.0	6.0	4.0	113.0	
56.0	0.0	1.0	65.875	4.0	7.0	14.125	3.0	13.0	5.0	113.0	
57.0	0.0	1.0	65.875	4.0	7.0	14.125	3.0	14.0	3.0	113.0	
58.0	0.0	1.5	65.875	4.0	6.5	14.125	3.0	11.0	4.0	113.0	
59.0	0.0	1.5	65.875	4.0	6.5	14.125	3.0	9.0	4.0	113.0	
60.0	0.0	1.0	65.875	4.0	7.0	14.125	3.0	3.0	3.0	113.0	
61.0	0.0	2.5	131.5	8.0	13.5	28.5	4.0	12.0	4.0	228.0	
62.0	0.0	4.0	131.5	8.0	12.0	28.5	4.0	7.0	4.0	228.0	
63.0	0.0	3.5	131.5	8.0	12.5	28.5	4.0	15.0	1.0	228.0	
64.0	0.0	4.0	131.5	8.0	12.0	28.5	4.0	4.0	2.0	228.0	
65.0	0.0	3.5	131.5	8.0	12.5	28.5	4.0	11.0	2.0	228.0	
66.0	0.0	4.0	131.5	8.0	12.0	28.5	4.0	12.0	5.0	228.0	
67.0	0.0	4.0	131.5	8.0	12.0	28.5	4.0	3.0	3.0	228.0	
68.0	0.0	3.5	131.5	8.0	12.5	28.5	4.0	5.0	3.0	228.0	
69.0	0.0	1.5	131.625	8.0	14.5	28.375	4.0	12.0	2.0	227.0	
70.0	0.0	3.0	131.625	8.0	13.0	28.375	4.0	11.0	5.0	227.0	
71.0	0.0	3.5	131.625	8.0	12.5	28.375	4.0	11.0	3.0	227.0	
72.0	0.0	2.0	131.625	8.0	14.0	28.375	4.0	11.0	2.0	227.0	
73.0	0.0	4.0	131.625	8.0	12.0	28.375	4.0	13.0	3.0	227.0	
74.0	0.0	3.5	131.625	8.0	12.5	28.375	4.0	1.0	3.0	227.0	
75.0	0.0	4.0	131.625	8.0	12.0	28.375	4.0	8.0	5.0	227.0	
76.0	0.0	4.0	131.625	8.0	12.0	28.375	4.0	6.0	4.0	227.0	
77.0	0.0	3.5	131.625	8.0	12.5	28.375	4.0	8.0	2.0	227.0	
78.0	0.0	3.5	131.625	8.0	12.5	28.375	4.0	8.0	1.0	227.0	
79.0	0.0	2.5	131.625	8.0	13.5	28.375	4.0	7.0	3.0	227.0	
80.0	0.0	3.0	131.625	8.0	13.0	28.375	4.0	3.0	1.0	227.0	
81.0	0.0	7.0	207.125	12.0	17.0	42.875	5.0	3.0	4.0	343.0	
82.0	0.0	7.0	207.125	12.0	17.0	42.875	5.0	6.0	2.0	343.0	
83.0	0.0	7.0	207.125	12.0	17.0	42.875	5.0	5.0	1.0	343.0	
84.0	0.0	7.0	207.125	12.0	17.0	42.875	5.0	12.0	2.0	343.0	
85.0	0.0	9.0	207.125	12.0	15.0	42.875	5.0	3.0	5.0	343.0	
86.0	0.0	6.5	207.125	12.0	17.5	42.875	5.0	15.0	4.0	343.0	
87.0	0.0	7.0	207.125	12.0	17.0	42.875	5.0	5.0	5.0	343.0	
88.0	0.0	7.0	207.125	12.0	17.0	42.875	5.0	4.0	3.0	343.0	
89.0	0.0	6.5	207.125	12.0	17.5	42.875	5.0	14.0	2.0	343.0	
90.0	0.0	6.5	207.25	12.0	17.5	42.75	5.0	4.0	1.0	342.0	
91.0	0.0	6.5	207.25	12.0	17.5	42.75	5.0	9.0	5.0	342.0	
92.0	0.0	7.5	207.25	12.0	16.5	42.75	5.0	10.0	4.0	342.0	
93.0	0.0	7.5	207.25	12.0	16.5	42.75	5.0	4.0	5.0	342.0	
94.0	0.0	7.5	207.25	12.0	16.5	42.75	5.0	13.0	1.0	342.0	
95.0	0.0	6.5	207.25	12.0	17.5	42.75	5.0	8.0	5.0	342.0	
96.0	0.0	9.0	207.25	12.0	15.0	42.75	5.0	15.0	3.0	342.0	
97.0	0.0	7.5	207.25	12.0	16.5	42.75	5.0	9.0	3.0	342.0	
98.0	0.0	7.5	207.25	12.0	16.5	42.75	5.0	15.0	2.0	342.0	
99.0	0.0	8.5	207.25	12.0	15.5	42.75	5.0	12.0	3.0	342.0	
100.0	0.0	7.0	207.25	12.0	17.0	42.75	5.0	14.0	1.0	342.0	
=====================================================================================================================================================
after 4 commit, VM matrix is (VM #, resource allocated to each VM (vCPU, memory, storage), resource used in each VM (vCPU, memory, storage), which flavour, VM in which PM, and VM in which rack, # blocks stored (each block is 0.125))
=====================================================================================================================================================
1.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	11.0	3.0	28.0	
2.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	14.0	1.0	28.0	
3.0	0.0	1.0	16.5	1.0	1.0	3.5	1.0	6.0	4.0	28.0	
4.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	9.0	4.0	28.0	
5.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	15.0	2.0	28.0	
6.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	7.0	1.0	28.0	
7.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	11.0	1.0	28.0	
8.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	15.0	3.0	28.0	
9.0	0.0	0.0	16.5	1.0	2.0	3.5	1.0	15.0	5.0	28.0	
10.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	15.0	1.0	27.0	
11.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	4.0	4.0	27.0	
12.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	5.0	3.0	27.0	
13.0	0.0	1.0	16.625	1.0	1.0	3.375	1.0	3.0	1.0	27.0	
14.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	13.0	5.0	27.0	
15.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	11.0	1.0	27.0	
16.0	0.0	1.0	16.625	1.0	1.0	3.375	1.0	14.0	2.0	27.0	
17.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	11.0	4.0	27.0	
18.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	2.0	5.0	27.0	
19.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	13.0	4.0	27.0	
20.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	4.0	5.0	27.0	
21.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	9.0	1.0	57.0	
22.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	6.0	2.0	57.0	
23.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	7.0	3.0	57.0	
24.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	14.0	4.0	57.0	
25.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	12.0	2.0	57.0	
26.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	1.0	2.0	57.0	
27.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	13.0	4.0	57.0	
28.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	8.0	1.0	57.0	
29.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	2.0	5.0	57.0	
30.0	0.0	0.5	32.875	2.0	3.5	7.125	2.0	14.0	1.0	57.0	
31.0	0.0	1.5	32.875	2.0	2.5	7.125	2.0	8.0	1.0	57.0	
32.0	0.0	2.5	32.875	2.0	1.5	7.125	2.0	14.0	3.0	57.0	
33.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	14.0	1.0	57.0	
34.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	14.0	1.0	57.0	
35.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	10.0	5.0	57.0	
36.0	0.0	0.5	32.875	2.0	3.5	7.125	2.0	15.0	4.0	57.0	
37.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	5.0	2.0	57.0	
38.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	5.0	5.0	57.0	
39.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	14.0	2.0	57.0	
40.0	0.0	2.5	32.875	2.0	1.5	7.125	2.0	11.0	3.0	57.0	
41.0	0.0	0.0	65.75	4.0	8.0	14.25	3.0	15.0	4.0	114.0	
42.0	0.0	2.0	65.75	4.0	6.0	14.25	3.0	4.0	1.0	114.0	
43.0	0.0	0.5	65.75	4.0	7.5	14.25	3.0	13.0	1.0	114.0	
44.0	0.0	0.5	65.75	4.0	7.5	14.25	3.0	3.0	5.0	114.0	
45.0	0.0	1.0	65.75	4.0	7.0	14.25	3.0	5.0	4.0	114.0	
46.0	0.0	2.5	65.75	4.0	5.5	14.25	3.0	14.0	3.0	114.0	
47.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	15.0	5.0	114.0	
48.0	0.0	0.5	65.75	4.0	7.5	14.25	3.0	13.0	4.0	114.0	
49.0	0.0	2.0	65.75	4.0	6.0	14.25	3.0	12.0	1.0	114.0	
50.0	0.0	0.5	65.75	4.0	7.5	14.25	3.0	9.0	1.0	114.0	
51.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	2.0	3.0	114.0	
52.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	4.0	3.0	114.0	
53.0	0.0	0.5	65.75	4.0	7.5	14.25	3.0	12.0	3.0	114.0	
54.0	0.0	0.0	65.75	4.0	8.0	14.25	3.0	10.0	5.0	114.0	
55.0	0.0	2.0	65.875	4.0	6.0	14.125	3.0	6.0	4.0	113.0	
56.0	0.0	1.0	65.875	4.0	7.0	14.125	3.0	13.0	5.0	113.0	
57.0	0.0	1.0	65.875	4.0	7.0	14.125	3.0	14.0	3.0	113.0	
58.0	0.0	3.0	65.875	4.0	5.0	14.125	3.0	11.0	4.0	113.0	
59.0	0.0	1.0	65.875	4.0	7.0	14.125	3.0	9.0	4.0	113.0	
60.0	0.0	2.0	65.875	4.0	6.0	14.125	3.0	3.0	3.0	113.0	
61.0	0.0	1.5	131.5	8.0	14.5	28.5	4.0	12.0	4.0	228.0	
62.0	0.0	5.5	131.5	8.0	10.5	28.5	4.0	7.0	4.0	228.0	
63.0	0.0	3.5	131.5	8.0	12.5	28.5	4.0	15.0	1.0	228.0	
64.0	0.0	7.0	131.5	8.0	9.0	28.5	4.0	4.0	2.0	228.0	
65.0	0.0	3.5	131.5	8.0	12.5	28.5	4.0	11.0	2.0	228.0	
66.0	0.0	8.0	131.5	8.0	8.0	28.5	4.0	12.0	5.0	228.0	
67.0	0.0	3.0	131.5	8.0	13.0	28.5	4.0	3.0	3.0	228.0	
68.0	0.0	3.0	131.5	8.0	13.0	28.5	4.0	5.0	3.0	228.0	
69.0	0.0	0.5	131.625	8.0	15.5	28.375	4.0	12.0	2.0	227.0	
70.0	0.0	2.0	131.625	8.0	14.0	28.375	4.0	11.0	5.0	227.0	
71.0	0.0	1.0	131.625	8.0	15.0	28.375	4.0	11.0	3.0	227.0	
72.0	0.0	1.0	131.625	8.0	15.0	28.375	4.0	11.0	2.0	227.0	
73.0	0.0	4.0	131.625	8.0	12.0	28.375	4.0	13.0	3.0	227.0	
74.0	0.0	1.5	131.625	8.0	14.5	28.375	4.0	1.0	3.0	227.0	
75.0	0.0	6.0	131.625	8.0	10.0	28.375	4.0	8.0	5.0	227.0	
76.0	0.0	4.5	131.625	8.0	11.5	28.375	4.0	6.0	4.0	227.0	
77.0	0.0	1.0	131.625	8.0	15.0	28.375	4.0	8.0	2.0	227.0	
78.0	0.0	4.0	131.625	8.0	12.0	28.375	4.0	8.0	1.0	227.0	
79.0	0.0	0.0	131.625	8.0	16.0	28.375	4.0	7.0	3.0	227.0	
80.0	0.0	0.5	131.625	8.0	15.5	28.375	4.0	3.0	1.0	227.0	
81.0	0.0	7.5	207.125	12.0	16.5	42.875	5.0	3.0	4.0	343.0	
82.0	0.0	5.5	207.125	12.0	18.5	42.875	5.0	6.0	2.0	343.0	
83.0	0.0	6.5	207.125	12.0	17.5	42.875	5.0	5.0	1.0	343.0	
84.0	0.0	5.0	207.125	12.0	19.0	42.875	5.0	12.0	2.0	343.0	
85.0	0.0	7.5	207.125	12.0	16.5	42.875	5.0	3.0	5.0	343.0	
86.0	0.0	9.0	207.125	12.0	15.0	42.875	5.0	15.0	4.0	343.0	
87.0	0.0	6.0	207.125	12.0	18.0	42.875	5.0	5.0	5.0	343.0	
88.0	0.0	7.5	207.125	12.0	16.5	42.875	5.0	4.0	3.0	343.0	
89.0	0.0	7.0	207.125	12.0	17.0	42.875	5.0	14.0	2.0	343.0	
90.0	0.0	11.5	207.25	12.0	12.5	42.75	5.0	4.0	1.0	342.0	
91.0	0.0	5.5	207.25	12.0	18.5	42.75	5.0	9.0	5.0	342.0	
92.0	0.0	7.5	207.25	12.0	16.5	42.75	5.0	10.0	4.0	342.0	
93.0	0.0	7.0	207.25	12.0	17.0	42.75	5.0	4.0	5.0	342.0	
94.0	0.0	8.0	207.25	12.0	16.0	42.75	5.0	13.0	1.0	342.0	
95.0	0.0	6.0	207.25	12.0	18.0	42.75	5.0	8.0	5.0	342.0	
96.0	0.0	8.5	207.25	12.0	15.5	42.75	5.0	15.0	3.0	342.0	
97.0	0.0	6.0	207.25	12.0	18.0	42.75	5.0	9.0	3.0	342.0	
98.0	0.0	6.5	207.25	12.0	17.5	42.75	5.0	15.0	2.0	342.0	
99.0	0.0	8.5	207.25	12.0	15.5	42.75	5.0	12.0	3.0	342.0	
100.0	0.0	5.5	207.25	12.0	18.5	42.75	5.0	14.0	1.0	342.0	
=====================================================================================================================================================
after 5 commit, VM matrix is (VM #, resource allocated to each VM (vCPU, memory, storage), resource used in each VM (vCPU, memory, storage), which flavour, VM in which PM, and VM in which rack, # blocks stored (each block is 0.125))
=====================================================================================================================================================
1.0	0.0	0.5	16.5	1.0	1.5	3.5	1.0	11.0	3.0	28.0	
2.0	0.0	0.5	16.5	1.0	1.5	3.5	1.0	14.0	1.0	28.0	
3.0	0.0	1.0	16.5	1.0	1.0	3.5	1.0	6.0	4.0	28.0	
4.0	0.0	0.5	16.5	1.0	1.5	3.5	1.0	9.0	4.0	28.0	
5.0	0.0	0.5	16.5	1.0	1.5	3.5	1.0	15.0	2.0	28.0	
6.0	0.0	0.5	16.5	1.0	1.5	3.5	1.0	7.0	1.0	28.0	
7.0	0.0	0.5	16.5	1.0	1.5	3.5	1.0	11.0	1.0	28.0	
8.0	0.0	0.5	16.5	1.0	1.5	3.5	1.0	15.0	3.0	28.0	
9.0	0.0	0.5	16.5	1.0	1.5	3.5	1.0	15.0	5.0	28.0	
10.0	0.0	0.5	16.625	1.0	1.5	3.375	1.0	15.0	1.0	27.0	
11.0	0.0	0.0	16.625	1.0	2.0	3.375	1.0	4.0	4.0	27.0	
12.0	0.0	0.5	16.625	1.0	1.5	3.375	1.0	5.0	3.0	27.0	
13.0	0.0	1.0	16.625	1.0	1.0	3.375	1.0	3.0	1.0	27.0	
14.0	0.0	0.5	16.625	1.0	1.5	3.375	1.0	13.0	5.0	27.0	
15.0	0.0	0.5	16.625	1.0	1.5	3.375	1.0	11.0	1.0	27.0	
16.0	0.0	1.0	16.625	1.0	1.0	3.375	1.0	14.0	2.0	27.0	
17.0	0.0	0.5	16.625	1.0	1.5	3.375	1.0	11.0	4.0	27.0	
18.0	0.0	0.5	16.625	1.0	1.5	3.375	1.0	2.0	5.0	27.0	
19.0	0.0	0.5	16.625	1.0	1.5	3.375	1.0	13.0	4.0	27.0	
20.0	0.0	0.5	16.625	1.0	1.5	3.375	1.0	4.0	5.0	27.0	
21.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	9.0	1.0	57.0	
22.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	6.0	2.0	57.0	
23.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	7.0	3.0	57.0	
24.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	14.0	4.0	57.0	
25.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	12.0	2.0	57.0	
26.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	1.0	2.0	57.0	
27.0	0.0	0.5	32.875	2.0	3.5	7.125	2.0	13.0	4.0	57.0	
28.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	8.0	1.0	57.0	
29.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	2.0	5.0	57.0	
30.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	14.0	1.0	57.0	
31.0	0.0	1.5	32.875	2.0	2.5	7.125	2.0	8.0	1.0	57.0	
32.0	0.0	2.5	32.875	2.0	1.5	7.125	2.0	14.0	3.0	57.0	
33.0	0.0	0.5	32.875	2.0	3.5	7.125	2.0	14.0	1.0	57.0	
34.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	14.0	1.0	57.0	
35.0	0.0	0.0	32.875	2.0	4.0	7.125	2.0	10.0	5.0	57.0	
36.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	15.0	4.0	57.0	
37.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	5.0	2.0	57.0	
38.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	5.0	5.0	57.0	
39.0	0.0	1.0	32.875	2.0	3.0	7.125	2.0	14.0	2.0	57.0	
40.0	0.0	2.5	32.875	2.0	1.5	7.125	2.0	11.0	3.0	57.0	
41.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	15.0	4.0	114.0	
42.0	0.0	2.0	65.75	4.0	6.0	14.25	3.0	4.0	1.0	114.0	
43.0	0.0	2.0	65.75	4.0	6.0	14.25	3.0	13.0	1.0	114.0	
44.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	3.0	5.0	114.0	
45.0	0.0	2.0	65.75	4.0	6.0	14.25	3.0	5.0	4.0	114.0	
46.0	0.0	2.5	65.75	4.0	5.5	14.25	3.0	14.0	3.0	114.0	
47.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	15.0	5.0	114.0	
48.0	0.0	1.0	65.75	4.0	7.0	14.25	3.0	13.0	4.0	114.0	
49.0	0.0	2.0	65.75	4.0	6.0	14.25	3.0	12.0	1.0	114.0	
50.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	9.0	1.0	114.0	
51.0	0.0	2.5	65.75	4.0	5.5	14.25	3.0	2.0	3.0	114.0	
52.0	0.0	2.0	65.75	4.0	6.0	14.25	3.0	4.0	3.0	114.0	
53.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	12.0	3.0	114.0	
54.0	0.0	1.5	65.75	4.0	6.5	14.25	3.0	10.0	5.0	114.0	
55.0	0.0	2.5	65.875	4.0	5.5	14.125	3.0	6.0	4.0	113.0	
56.0	0.0	2.0	65.875	4.0	6.0	14.125	3.0	13.0	5.0	113.0	
57.0	0.0	1.5	65.875	4.0	6.5	14.125	3.0	14.0	3.0	113.0	
58.0	0.0	3.5	65.875	4.0	4.5	14.125	3.0	11.0	4.0	113.0	
59.0	0.0	1.5	65.875	4.0	6.5	14.125	3.0	9.0	4.0	113.0	
60.0	0.0	3.0	65.875	4.0	5.0	14.125	3.0	3.0	3.0	113.0	
61.0	0.0	3.5	131.5	8.0	12.5	28.5	4.0	12.0	4.0	228.0	
